
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <title>Index of /bmp/files/LEGO</title>
  <link rel="stylesheet" href="/bmp/directorylisting/style.css" type="text/css" />
 </head>
 <body>
<div id="root">
<header id="breadcrumbs">
<h1>Directory Listing For:<br /> <span id="breadcrumbs-trail"></span></h1>
<script>
/*<!--*/
(function() {'use strict';
function createElement(name, content, attrs, props) {
	content = content || '';
	attrs = attrs || {};
	props = props || {};
	var r = document.createElement(name);
	r['textContent' in r ? 'textContent' : 'innerText'] = content;
	for (var a in attrs) {
		if (attrs.hasOwnProperty(a)) {
			r.setAttribute(a, attrs[a]);
		}
	}
	for (var p in props) {
		if (props.hasOwnProperty(p)) {
			r[p] = props[p];
		}
	}
	return r;
}

var trail = document.getElementById('breadcrumbs-trail');
var path = location.pathname.split('/');
for (var i = 1; i < path.length; i++) {
	var piece = path[i];
	trail.appendChild(createElement('span', '/'));
	if (piece) {
		trail.appendChild(createElement('a', decodeURI(piece), {}, {
			href: path.slice(0, i + 1).join('/') + '/'
		}));
	}
}
})();
/*-->*/
</script>
</header>
<div id="dirlist">
  <table id="indexlist">
   <tr class="indexhead"><th class="indexcolicon">&nbsp;</th><th class="indexcolname"><a href="?C=N;O=D">Name</a></th><th class="indexcollastmod"><a href="?C=M;O=A">Last modified</a></th><th class="indexcolsize"><a href="?C=S;O=A">Size</a></th></tr>
   <tr class="even"><td class="indexcolicon">&nbsp;</td><td class="indexcolname"><a href="/bmp/files/">Parent Directory</a></td><td class="indexcollastmod">&nbsp;</td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><img src="/bmp/directorylisting/folder.gif" alt="[DIR]" width="20" height="22" /></td><td class="indexcolname"><a href="banners/">banners/</a></td><td class="indexcollastmod">2013-07-21 01:19  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><img src="/bmp/directorylisting/folder.gif" alt="[DIR]" width="20" height="22" /></td><td class="indexcolname"><a href="cds/">cds/</a></td><td class="indexcollastmod">2018-09-02 21:56  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><img src="/bmp/directorylisting/folder.gif" alt="[DIR]" width="20" height="22" /></td><td class="indexcolname"><a href="Computer/">Computer/</a></td><td class="indexcollastmod">2018-03-01 15:59  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><img src="/bmp/directorylisting/folder.gif" alt="[DIR]" width="20" height="22" /></td><td class="indexcolname"><a href="gfx/">gfx/</a></td><td class="indexcollastmod">2018-03-01 15:48  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><img src="/bmp/directorylisting/folder.gif" alt="[DIR]" width="20" height="22" /></td><td class="indexcolname"><a href="gms/">gms/</a></td><td class="indexcollastmod">2013-10-07 13:30  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><img src="/bmp/directorylisting/folder.gif" alt="[DIR]" width="20" height="22" /></td><td class="indexcolname"><a href="magazine/">magazine/</a></td><td class="indexcollastmod">2014-12-27 20:00  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><img src="/bmp/directorylisting/folder.gif" alt="[DIR]" width="20" height="22" /></td><td class="indexcolname"><a href="mui/">mui/</a></td><td class="indexcollastmod">2013-07-21 00:22  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><img src="/bmp/directorylisting/folder.gif" alt="[DIR]" width="20" height="22" /></td><td class="indexcolname"><a href="otherfiles/">otherfiles/</a></td><td class="indexcollastmod">2018-06-04 19:58  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><img src="/bmp/directorylisting/folder.gif" alt="[DIR]" width="20" height="22" /></td><td class="indexcolname"><a href="sfx/">sfx/</a></td><td class="indexcollastmod">2015-01-28 18:42  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><img src="/bmp/directorylisting/folder.gif" alt="[DIR]" width="20" height="22" /></td><td class="indexcolname"><a href="sites/">sites/</a></td><td class="indexcollastmod">2013-07-14 01:04  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><img src="/bmp/directorylisting/folder.gif" alt="[DIR]" width="20" height="22" /></td><td class="indexcolname"><a href="txt/">txt/</a></td><td class="indexcollastmod">2013-07-14 01:04  </td><td class="indexcolsize">  - </td></tr>
   <tr class="even"><td class="indexcolicon"><img src="/bmp/directorylisting/folder.gif" alt="[DIR]" width="20" height="22" /></td><td class="indexcolname"><a href="videos/">videos/</a></td><td class="indexcollastmod">2016-08-03 15:04  </td><td class="indexcolsize">  - </td></tr>
   <tr class="odd"><td class="indexcolicon"><img src="/bmp/directorylisting/file.gif" alt="[   ]" width="20" height="22" /></td><td class="indexcolname"><a href="A%20Day%20in%20the%20Life%20of%20a%20Model%20Maker.zip">A Day in the Life of a Model Maker.zip</a></td><td class="indexcollastmod">2011-10-16 07:09  </td><td class="indexcolsize">479M</td></tr>
   <tr class="even"><td class="indexcolicon"><img src="/bmp/directorylisting/file.gif" alt="[   ]" width="20" height="22" /></td><td class="indexcolname"><a href="AlienConquest-RecruitmentCenter.zip">AlienConquest-RecruitmentCenter.zip</a></td><td class="indexcollastmod">2011-10-16 07:02  </td><td class="indexcolsize">4.8M</td></tr>
